# 全データ削除保護ファイル

## ⚠️ 重要：データ保護ファイル

このファイルは、誤ってすべてのデータが削除されるのを防ぐための保護ファイルです。

## 使用方法（開発管理者専用）

### すべてのデータを削除したい場合：

1. **このファイル（RESET_ALL_DATA.txt）を削除**
   - 開発環境のファイル管理画面から削除
   - または Delete ツールを使用

2. **サイトをリロード（再読み込み）**
   - ブラウザでページを更新
   - すべてのイベントと回答が自動削除されます

3. **削除後**
   - このファイルは自動的に再作成されます
   - 次回以降の誤削除を防ぎます

## 警告

⚠️ **このファイルを削除すると：**
- 次回ページ読み込み時にすべてのイベントが削除されます
- すべての参加回答が削除されます
- データベースが完全にリセットされます
- **この操作は取り消せません**

⚠️ **本番環境での注意：**
- 本番環境では絶対にこのファイルを削除しないでください
- テスト環境でのみ使用してください

## セキュリティ

- このファイルは開発環境でのみアクセス可能です
- 一般ユーザーはこのファイルを見ることも削除することもできません
- 公開されたサイトからはアクセスできません

## 動作の仕組み

1. ページ読み込み時、このファイルの存在をチェック
2. ファイルが**存在しない**場合のみ、削除処理を実行
3. 削除処理後、このファイルを自動再作成
4. 以降は保護された状態に戻る

---

最終更新: 2025-10-28
バージョン: 1.0
